"41","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\14 - Unit 2, Part 4 (2) Normal Approximation to Binomial (14-04)\2 - 14 - Unit 2, Part 4 (2) Normal Approximation to Binomial (1404).mp4",
"42","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\07 - Unit 2, Part 2 (2) Probability Trees (10-31)\2 - 7 - Unit 2, Part 2 (2) Probability Trees (1031).mp4",
"43","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\05 - Unit 2, Part 1 (Spotlight) Disjoint vs. Independent (2-30)\2 - 5 - Unit 2, Part 1 (Spotlight) Disjoint vs. Independent (230).mp4",
"44","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\11 - Unit 2, Part 3 (2) Evaluating the Normal Distribution (2-57)\2 - 11 - Unit 2, Part 3 (2) Evaluating the Normal Distribution (257).mp4",
"45","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\10 - Unit 2, Part 3 (1) Normal Distribution (17-19)\2 - 10 - Unit 2, Part 3 (1) Normal Distribution (1719).mp4",
"46","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\13 - Unit 2, Part 4 (1) Binomial Distribution (17-13)\2 - 13 - Unit 2, Part 4 (1) Binomial Distribution (1713).mp4",
"47","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\12 - Unit 2, Part 3 (3) Working with the Normal Distribution (5-22)\2 - 12 - Unit 2, Part 3 (3) Working with the Normal Distribution (522).mp4",
"48","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\06 - Unit 2, Part 2 (1) Conditional Probability (12-40)\2 - 6 - Unit 2, Part 2 (1) Conditional Probability (1240).mp4",
"49","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\15 - Unit 2, Part 4 (3) Working with the Binomial Distribution (9-59)\2 - 15 - Unit 2, Part 4 (3) Working with the Binomial Distribution (959).mp4",
"50","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\08 - Unit 2, Part 2 (3) Bayesian Inference (14-27)\2 - 8 - Unit 2, Part 2 (3) Bayesian Inference (1427).mp4",
"51","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\09 - Unit 2, Part 2 (4) Examples of Bayesian Inference (7-46)\2 - 9 - Unit 2, Part 2 (4) Examples of Bayesian Inference (746).mp4",
"52","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\04 - Unit 2, Part 1 (3) Probability Examples (9-02)\2 - 4 - Unit 2, Part 1 (3) Probability Examples (902).mp4",
"53","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\03 - Unit 2, Part 1 (2) Independence (9-58)\2 - 3 - Unit 2, Part 1 (2) Independence (958).mp4",
"54","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\02 - Week 2\02 - Unit 2, Part 1 (1) Disjoint Events  General Addition Rule (9-28)\2 - 2 - Unit 2, Part 1 (1) Disjoint Events  General Addition Rule (928).mp4",
"55","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\05 - Unit 3, Part 2 (2) Accuracy vs. Precision (06-57)\3 - 5 - Unit 3, Part 2 (2) Accuracy vs. Precision (0657).mp4",
"56","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\14 - Unit 3, Part 5 (3) Statistical vs. Practical Significance (7-09)\3 - 14 - Unit 3, Part 5 (3) Statistical vs. Practical Significance (709).mp4",
"57","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\11 - Unit 3, Part 4 Inference for Other Estimators (10-03)\3 - 11 - Unit 3, Part 4 Inference for Other Estimators (1003).mp4",
"58","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\10 - Unit 3, Part 3 (3) HT (for the mean) examples (9-20)\3 - 10 - Unit 3, Part 3 (3) HT (for the mean) examples (920).mp4",
"59","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\08 - Unit 3, Part 3 (1) Another Introduction to Inference (4-11)\3 - 8 - Unit 3, Part 3 (1) Another Introduction to Inference (411).mp4",
"60","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\03 - Unit 3, Part 1 (2) CLT (for the mean) examples (10-52)\3 - 3 - Unit 3, Part 1 (2) CLT (for the mean) examples (1052).mp4",
"61","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\01 - Unit 3 Introduction (4-34)\3 - 1 - Unit 3 Introduction (434).mp4",
"62","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\13 - Unit 3, Part 5 (2) Significance vs. Confidence Level (6-04)\3 - 13 - Unit 3, Part 5 (2) Significance vs. Confidence Level (604).mp4",
"63","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\04 - Unit 3, Part 2 (1) Confidence Interval (for a mean) (11-03)\3 - 4 - Unit 3, Part 2 (1) Confidence Interval (for a mean) (1103).mp4",
"64","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\06 - Unit 3, Part 2 (3) Required Sample Size for ME (4-59)\3 - 6 - Unit 3, Part 2 (3) Required Sample Size for ME (459).mp4",
"65","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\02 - Unit 3, Part 1 (1) Sampling Variability and CLT (21-00)\3 - 2 - Unit 3, Part 1 (1) Sampling Variability and CLT (2100).mp4",
"66","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\07 - Unit 3, Part 2 (4) CI (for the mean) examples (5-29)\3 - 7 - Unit 3, Part 2 (4) CI (for the mean) examples (529).mp4",
"67","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\09 - Unit 3, Part 3 (2) Hypothesis Testing (for a mean) (14-02)\3 - 9 - Unit 3, Part 3 (2) Hypothesis Testing (for a mean) (1402).mp4",
"68","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\03 - Week 3\12 - Unit 3, Part 5 (1) Decision Errors (8-30)\3 - 12 - Unit 3, Part 5 (1) Decision Errors (830).mp4",
"69","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\11 - Unit 1, Part 2 (5) Transforming Data (3-08)\1 - 11 - Unit 1, Part 2 (5) Transforming Data (308).mp4",
"70","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\06 - Unit 1, Part 1 (Spotlight) Random Sample Assignment (3-47)\1 - 6 - Unit 1, Part 1 (Spotlight) Random Sample Assignment (347).mp4",
"71","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\13 - Unit 1, Part 3 Introduction to Inference (13-47)\1 - 13 - Unit 1, Part 3 Introduction to Inference (1347).mp4",
"72","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\03 - Unit 1, Part 1 (2) Observational Studies and Experiments (4-44)\1 - 3 - Unit 1, Part 1 (2) Observational Studies and Experiments (444).mp4",
"73","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\09 - Unit 1, Part 2 (3) Measures of Spread (8-51)\1 - 9 - Unit 1, Part 2 (3) Measures of Spread (851).mp4",
"74","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\04 - Unit 1, Part 1 (3) Sampling and Sources of Bias (7-53)\1 - 4 - Unit 1, Part 1 (3) Sampling and Sources of Bias (753).mp4",
"75","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\08 - Unit 1, Part 2 (2) Measures of Center (5-17)\1 - 8 - Unit 1, Part 2 (2) Measures of Center (517).mp4",
"76","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\12 - Unit 1, Part 2 (6) Exploring Categorical Variables (9-02)\1 - 12 - Unit 1, Part 2 (6) Exploring Categorical Variables (902).mp4",
"77","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\07 - Unit 1, Part 2 (1) Visualizing Numerical Data (12-57)\1 - 7 - Unit 1, Part 2 (1) Visualizing Numerical Data (1257).mp4",
"78","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\02 - Unit 1, Part 1 (1) Data Basics (4-52)\1 - 2 - Unit 1, Part 1 (1) Data Basics (452).mp4",
"79","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\01 - Unit 1 Introduction (3-23)\1 - 1 - Unit 1 Introduction (323).mp4",
"80","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\10 - Unit 1, Part 2 (4) Robust Statistics (1-26)\1 - 10 - Unit 1, Part 2 (4) Robust Statistics (126).mp4",
"81","P:\__Downloads\lectures\data_analysis_statistical_inference\statistics-001\01 - Week 1\05 - Unit 1, Part 1 (4) Experimental Design (2-59)\1 - 5 - Unit 1, Part 1 (4) Experimental Design (259).mp4",
"82","P:\__Downloads\lectures\networked_life\4 - 2 - Lecture 6- II.Small Diameter (Week 2) (9-22 min).mp4",
"83","P:\__Downloads\lectures\networked_life\3 - 2 - Lecture 4- Contagion in Networks (Week 1) (23-31 min).mp4",
"84","P:\__Downloads\lectures\networked_life\1 - 1 - Overview.mp4",
"85","P:\__Downloads\lectures\networked_life\3 - 1 - Lecture 3- Navigation in (Social) Networks (Week 1) (17-39 min).mp4",
"86","P:\__Downloads\lectures\networked_life\2 - 1 - Lecture 1- What is a Network- (Week 1) (6-18 min).mp4",
"87","P:\__Downloads\lectures\networked_life\2 - 2 - Lecture 2- Erdos Number Project (Week 1) (15-37 min).mp4",
"88","P:\__Downloads\lectures\networked_life\4 - 1 - Lecture 5- I.Heavy Tails (Week 2) (16-28 min).mp4",
"89","P:\__Downloads\lectures\networked_life\4 - 3 - Lecture 7- III.Clustering of Connectivity (Week 2) (18-24 min).mp4",
"90","P:\__Downloads\lectures\automata\week03\3 - 4 - 12. Pushdown automata (24 min.).mp4",
"91","P:\__Downloads\lectures\automata\week03\3 - 1 - 9. Introduction to context-free grammars (27 min.).mp4",
"92","P:\__Downloads\lectures\automata\week03\3 - 3 - 11. Normal forms for context-free grammars (27 min.).mp4",
"93","P:\__Downloads\lectures\automata\week03\3 - 2 - 10. Parse trees (26 min.).mp4",
"94","P:\__Downloads\lectures\automata\week02\2 - 1 - 5. Regular expressions (38 min.).mp4",
"95","P:\__Downloads\lectures\automata\week02\2 - 4 - 8. Closure properties of regular languages (20 min.).mp4",
"96","P:\__Downloads\lectures\automata\week02\2 - 2 - 6. Regular expressions in the real world (17 min.).mp4",
"97","P:\__Downloads\lectures\automata\week02\2 - 3 - 7. Decision algorithms for regular languages (41 min.).mp4",
"98","P:\__Downloads\lectures\automata\week06\6 - 2 - 21. Satisfiability and Cook-'s theorem (44 min.).mp4",
"99","P:\__Downloads\lectures\automata\week06\7 - 4 - Problem Session 4.mp4",
"100","P:\__Downloads\lectures\automata\week06\7 - 3 - Problem Session 3.mp4",
"101","P:\__Downloads\lectures\automata\week06\7 - 2 - Problem Session 2.mp4",
"102","P:\__Downloads\lectures\automata\week06\6 - 3 - 22. Specific NP-complete problems (33 min.).mp4",
"103","P:\__Downloads\lectures\automata\week06\7 - 1 - Problem Session 1.mp4",
"104","P:\__Downloads\lectures\automata\week06\6 - 1 - 20. P and NP (25 min.).mp4",
"105","P:\__Downloads\lectures\automata\week04\4 - 3 - 15. Decision and closure properties for CFL-'s (35 min.).mp4",
"106","P:\__Downloads\lectures\automata\week04\4 - 2 - 14. The pumping lemma for CFL-'s (12 min.).mp4",
"107","P:\__Downloads\lectures\automata\week04\4 - 4 - 16. Turing machines (34 min.).mp4",
"108","P:\__Downloads\lectures\automata\week04\4 - 1 - 13. Equivalence of PDA-'s and CFG-'s (18 min.).mp4",
"109","P:\__Downloads\lectures\automata\week01\1 - 1 - 1. Course outline and motivation (15 min.).mp4",
"110","P:\__Downloads\lectures\automata\week01\1 - 3 - 3. Deterministic finite automata (36 min.).mp4",
"111","P:\__Downloads\lectures\automata\week01\1 - 2 - 2. Informal introduction to finite automata (11 min.).mp4",
"112","P:\__Downloads\lectures\automata\week01\1 - 4 - 4. Nondeterministic finite automata (46 min.).mp4",
"113","P:\__Downloads\lectures\automata\week05\5 - 1 - 17. Extensions and properties of Turing machines (37 min.).mp4",
"114","P:\__Downloads\lectures\automata\week05\5 - 2 - 18. Decidability (18 min.).mp4",
"115","P:\__Downloads\lectures\automata\week05\5 - 3 - 19. Specific undecidable problems (56 min.).mp4",
"116","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\23 - Summary (Week 9)\01 - Class Summary (24-38)\23 - 1 - Class Summary (2438).mp4",
"117","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\05 - Structured CPDs (Week 2)\02 - Tree-Structured CPDs (14-37)\5 - 2 - Tree-Structured CPDs (1437).mp4",
"118","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\05 - Structured CPDs (Week 2)\03 - Independence of Causal Influence (13-08)\5 - 3 - Independence of Causal Influence (1308).mp4",
"119","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\05 - Structured CPDs (Week 2)\01 - Overview Structured CPDs (08-00)\5 - 1 - Overview Structured CPDs (0800).mp4",
"120","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\05 - Structured CPDs (Week 2)\04 - Continuous Variables (13-25)\5 - 4 - Continuous Variables (1325).mp4",
"121","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\14 - Inference Temporal Models and Wrap-up (Week 6)\01 - Inference in Temporal Models (19-43)\14 - 1 - Inference in Temporal Models (1943).mp4",
"122","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\14 - Inference Temporal Models and Wrap-up (Week 6)\02 - Inference Summary (12-45)\14 - 2 - Inference Summary (1245).mp4",
"123","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\21 - Learning With Incomplete Data (Week 9)\02 - Expectation Maximization - Intro (16-17)\21 - 2 - Expectation Maximization - Intro (1617).mp4",
"124","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\21 - Learning With Incomplete Data (Week 9)\01 - Learning With Incomplete Data - Overview (21-34)\21 - 1 - Learning With Incomplete Data - Overview (2134).mp4",
"125","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\21 - Learning With Incomplete Data (Week 9)\03 - Analysis of EM Algorithm (11-32)\21 - 3 - Analysis of EM Algorithm (1132).mp4",
"126","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\21 - Learning With Incomplete Data (Week 9)\05 - Latent Variables (22-00)\21 - 5 - Latent Variables (2200).mp4",
"127","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\21 - Learning With Incomplete Data (Week 9)\04 - EM in Practice (11-17)\21 - 4 - EM in Practice (1117).mp4",
"128","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\15 - Decision Theory (Week 6)\02 - Utility Functions (18-15)\15 - 2 - Utility Functions (1815).mp4",
"129","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\15 - Decision Theory (Week 6)\01 - Maximum Expected Utility (25-57)\15 - 1 - Maximum Expected Utility (2557).mp4",
"130","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\15 - Decision Theory (Week 6)\03 - Value of Perfect Information (17-14)\15 - 3 - Value of Perfect Information (1714).mp4",
"131","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\04 - ML-class Octave Tutorial (Week 1, Optional)\02 - Moving Data Around (16-07)\4 - 2 - Moving Data Around (1607).mp4",
"132","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\04 - ML-class Octave Tutorial (Week 1, Optional)\03 - Computing On Data (13-15)\4 - 3 - Computing On Data (1315).mp4",
"133","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\04 - ML-class Octave Tutorial (Week 1, Optional)\05 - Control Statements for, while, if statements (12-55)\4 - 5 - Control Statements for, while, if statements (1255).mp4",
"134","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\04 - ML-class Octave Tutorial (Week 1, Optional)\06 - Vectorization (13-48)\4 - 6 - Vectorization (1348).mp4",
"135","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\04 - ML-class Octave Tutorial (Week 1, Optional)\01 - Basic Operations (13-59)\4 - 1 - Basic Operations (1359).mp4",
"136","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\04 - ML-class Octave Tutorial (Week 1, Optional)\04 - Plotting Data (09-38)\4 - 4 - Plotting Data (0938).mp4",
"137","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\04 - ML-class Octave Tutorial (Week 1, Optional)\07 - Working on and Submitting Programming Exercises (03-33)\4 - 7 - Working on and Submitting Programming Exercises (0333).mp4",
"138","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\11 - Inference MAP Estimation, Part 1 (Week 4)\01 - Max Sum Message Passing (20-27)\11 - 1 - Max Sum Message Passing (2027).mp4",
"139","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\11 - Inference MAP Estimation, Part 1 (Week 4)\02 - Finding a MAP Assignment (3-57)\11 - 2 - Finding a MAP Assignment (357).mp4",
"140","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\09 - Inference Belief Propagation, Part 1 (Week 3)\02 - Properties of Cluster Graphs (15-00)\9 - 2 - Properties of Cluster Graphs (1500).mp4",
"141","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\09 - Inference Belief Propagation, Part 1 (Week 3)\01 - Belief Propagation (21-21)\9 - 1 - Belief Propagation (2121).mp4",
"142","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\12 - Inference MAP Estimation, Part 2 (Week 5)\02 - Dual Decomposition - Intuition (17-46)\12 - 2 - Dual Decomposition - Intuition (1746).mp4",
"143","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\12 - Inference MAP Estimation, Part 2 (Week 5)\03 - Dual Decomposition - Algorithm (16-16)\12 - 3 - Dual Decomposition - Algorithm (1616).mp4",
"144","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\12 - Inference MAP Estimation, Part 2 (Week 5)\01 - Tractable MAP Problems (15-04)\12 - 1 - Tractable MAP Problems (1504).mp4",
"145","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\07 - Representation Wrapup Knowledge Engineering (Week 3)\01 - Knowledge Engineering (23-05)\7 - 1 - Knowledge Engineering (2305).mp4",
"146","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\20 - Structure Learning (Week 8)\07 - Learning General Graphs Search and Decomposability (15-46)\20 - 7 - Learning General Graphs Search and Decomposability (1546).mp4",
"147","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\20 - Structure Learning (Week 8)\01 - Structure Learning Overview (5-49)\20 - 1 - Structure Learning Overview (549).mp4",
"148","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\20 - Structure Learning (Week 8)\02 - Likelihood Scores (16-49)\20 - 2 - Likelihood Scores (1649).mp4",
"149","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\20 - Structure Learning (Week 8)\06 - Learning General Graphs Heuristic Search (23-36)\20 - 6 - Learning General Graphs Heuristic Search (2336).mp4",
"150","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\20 - Structure Learning (Week 8)\03 - BIC and Asymptotic Consistency (11-26)\20 - 3 - BIC and Asymptotic Consistency (1126).mp4",
"151","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\20 - Structure Learning (Week 8)\05 - Learning Tree Structured Networks (12-05)\20 - 5 - Learning Tree Structured Networks (1205).mp4",
"152","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\20 - Structure Learning (Week 8)\04 - Bayesian Scores (20-35)\20 - 4 - Bayesian Scores (2035).mp4",
"153","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\08 - Inference Variable Elimination (Week 3)\04 - Complexity of Variable Elimination (12-48)\8 - 4 - Complexity of Variable Elimination (1248).mp4",
"154","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\08 - Inference Variable Elimination (Week 3)\02 - Overview MAP Inference (09-42)\8 - 2 - Overview MAP Inference (0942).mp4",
"155","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\08 - Inference Variable Elimination (Week 3)\05 - Graph-Based Perspective on Variable Elimination (15-25)\8 - 5 - Graph-Based Perspective on Variable Elimination (1525).mp4",
"156","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\08 - Inference Variable Elimination (Week 3)\06 - Finding Elimination Orderings (11-58)\8 - 6 - Finding Elimination Orderings (1158).mp4",
"157","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\08 - Inference Variable Elimination (Week 3)\03 - Variable Elimination Algorithm (16-17)\8 - 3 - Variable Elimination Algorithm (1617).mp4",
"158","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\08 - Inference Variable Elimination (Week 3)\01 - Overview Conditional Probability Queries (15-22)\8 - 1 - Overview Conditional Probability Queries (1522).mp4",
"159","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\06 - Markov Network Fundamentals (Week 2)\04 - Independencies in Markov Networks (04-48)\6 - 4 - Independencies in Markov Networks (0448).mp4",
"160","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\06 - Markov Network Fundamentals (Week 2)\01 - Pairwise Markov Networks (10-59)\6 - 1 - Pairwise Markov Networks (1059).mp4",
"161","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\06 - Markov Network Fundamentals (Week 2)\06 - Log-Linear Models (22-08)\6 - 6 - Log-Linear Models (2208).mp4",
"162","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\06 - Markov Network Fundamentals (Week 2)\03 - Conditional Random Fields (22-22)\6 - 3 - Conditional Random Fields (2222).mp4",
"163","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\06 - Markov Network Fundamentals (Week 2)\07 - Shared Features in Log-Linear Models (08-28)\6 - 7 - Shared Features in Log-Linear Models (0828).mp4",
"164","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\06 - Markov Network Fundamentals (Week 2)\05 - I-maps and perfect maps (20-59)\6 - 5 - I-maps and perfect maps (2059).mp4",
"165","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\06 - Markov Network Fundamentals (Week 2)\02 - General Gibbs Distribution (15-52)\6 - 2 - General Gibbs Distribution (1552).mp4",
"166","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\13 - Inference Sampling Methods (Week 5)\01 - Simple Sampling (23-37)\13 - 1 - Simple Sampling (2337).mp4",
"167","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\13 - Inference Sampling Methods (Week 5)\05 - Metropolis Hastings Algorithm (27-06)\13 - 5 - Metropolis Hastings Algorithm (2706).mp4",
"168","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\13 - Inference Sampling Methods (Week 5)\03 - Using a Markov Chain (15-27)\13 - 3 - Using a Markov Chain (1527).mp4",
"169","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\13 - Inference Sampling Methods (Week 5)\02 - Markov Chain Monte Carlo (14-18)\13 - 2 - Markov Chain Monte Carlo (1418).mp4",
