"106","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\06 - Markov Network Fundamentals (Week 2)\03 - Conditional Random Fields (22-22)",
"107","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\06 - Markov Network Fundamentals (Week 2)\07 - Shared Features in Log-Linear Models (08-28)",
"108","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\06 - Markov Network Fundamentals (Week 2)\05 - I-maps and perfect maps (20-59)",
"109","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\06 - Markov Network Fundamentals (Week 2)\02 - General Gibbs Distribution (15-52)",
"110","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\13 - Inference Sampling Methods (Week 5)\01 - Simple Sampling (23-37)",
"111","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\13 - Inference Sampling Methods (Week 5)\05 - Metropolis Hastings Algorithm (27-06)",
"112","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\13 - Inference Sampling Methods (Week 5)\03 - Using a Markov Chain (15-27)",
"113","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\13 - Inference Sampling Methods (Week 5)\02 - Markov Chain Monte Carlo (14-18)",
"114","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\13 - Inference Sampling Methods (Week 5)\04 - Gibbs Sampling (19-26)",
"115","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\22 - Learning Wrapup (Week 9)\01 - Summary Learning (20-11)",
"116","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\01 - Introduction and Overview (Week 1)\02 - Overview and Motivation (19-17)",
"117","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\01 - Introduction and Overview (Week 1)\01 - Welcome (05-35)",
"118","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\01 - Introduction and Overview (Week 1)\03 - Distributions (04-56)",
"119","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\01 - Introduction and Overview (Week 1)\04 - Factors (06-40)",
"120","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\18 - Learning Parameter Estimation in BNs (Week 7)\03 - Bayesian Estimation (15-27)",
"121","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\18 - Learning Parameter Estimation in BNs (Week 7)\04 - Bayesian Prediction (13-40)",
"122","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\18 - Learning Parameter Estimation in BNs (Week 7)\05 - Bayesian Estimation for Bayesian Networks (17-02)",
"123","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\18 - Learning Parameter Estimation in BNs (Week 7)\02 - Maximum Likelihood Estimation for Bayesian Networks (15-49)",
"124","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\18 - Learning Parameter Estimation in BNs (Week 7)\01 - Maximum Likelihood Estimation (14-59)",
"125","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\19 - Learning Parameter Estimation in MNs (Week 7)\03 - MAP Estimation for MRFs and CRFs (9-59)",
"126","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\19 - Learning Parameter Estimation in MNs (Week 7)\02 - Maximum Likelihood for Conditional Random Fields (13-24)",
"127","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\19 - Learning Parameter Estimation in MNs (Week 7)\01 - Maximum Likelihood for Log-Linear Models (28-47)",
"128","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\16 - ML-class Revision (Week 6, Optional)\06 - Regularization and Bias Variance (11-20)",
"129","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\16 - ML-class Revision (Week 6, Optional)\02 - Regularization Cost Function (10-10)",
"130","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\16 - ML-class Revision (Week 6, Optional)\03 - Evaluating a Hypothesis (07-35)",
"131","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\16 - ML-class Revision (Week 6, Optional)\01 - Regularization The Problem of Overfitting (09-42)",
"132","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\16 - ML-class Revision (Week 6, Optional)\05 - Diagnosing Bias vs Variance (07-42)",
"133","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\16 - ML-class Revision (Week 6, Optional)\04 - Model Selection and Train Validation Test Sets (12-03)",
"134","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\17 - Learning Overview (Week 6)\01 - Learning Overview (15-35)",
"135","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\07 - Application - Medical Diagnosis (09-19)",
"136","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\04 - Conditional Independence (12-38)",
"137","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\01 - Semantics  Factorization (17-20)",
"138","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\05 - Independencies in Bayesian Networks (18-18)",
"139","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\02 - Reasoning Patterns (09-59)",
"140","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\03 - Flow of Probabilistic Influence (14-36)",
"141","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\06 - Naive Bayes (09-52)",
"142","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\08 - Knowledge Engineering Example - SAMIAM (14-14)",
"143","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\03 - Template Models (Week 1)\03 - Temporal Models - HMMs (12-01)",
"144","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\03 - Template Models (Week 1)\02 - Temporal Models - DBNs (23-02)",
"145","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\03 - Template Models (Week 1)\01 - Overview of Template Models (10-55)",
"146","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\03 - Template Models (Week 1)\04 - Plate Models (20-08)",
"147","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\10 - Inference Belief Propagation, Part 2 (Week 4)\02 - Clique Tree Algorithm - Correctness (18-23)",
"148","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\10 - Inference Belief Propagation, Part 2 (Week 4)\06 - BP In Practice (15-38)",
"149","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\10 - Inference Belief Propagation, Part 2 (Week 4)\04 - Clique Trees and Independence (15-21)",
"150","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\10 - Inference Belief Propagation, Part 2 (Week 4)\03 - Clique Tree Algorithm - Computation (16-18)",
"151","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\10 - Inference Belief Propagation, Part 2 (Week 4)\05 - Clique Trees and VE (16-17)",
"152","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\10 - Inference Belief Propagation, Part 2 (Week 4)\01 - Properties of Belief Propagation (9-31)",
"153","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\10 - Inference Belief Propagation, Part 2 (Week 4)\07 - Loopy BP and Message Decoding (21-42)",
"154","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001",
"155","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\01 - Lecture1\01 - Why do we need machine learning [13 min]",
"156","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\01 - Lecture1\03 - Some simple models of neurons [8 min]",
"157","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\01 - Lecture1\04 - A simple example of learning [6 min]",
"158","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\01 - Lecture1\05 - Three types of learning [8 min]",
"159","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\01 - Lecture1\02 - What are neural networks [8 min]",
"160","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\08 - Lecture8\01 - A brief overview of Hessian Free optimization",
"161","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\08 - Lecture8\03 - Learning to predict the next character using HF [12  mins]",
"162","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\08 - Lecture8\04 - Echo State Networks [9 min]",
"163","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\08 - Lecture8\02 - Modeling character strings with multiplicative connections [14 mins]",
"164","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\10 - Lecture10\05 - Dropout [9 min]",
"165","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\10 - Lecture10\04 - Making full Bayesian learning practical [7 min]",
"166","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\10 - Lecture10\02 - Mixtures of Experts [13 min]",
"167","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\10 - Lecture10\01 - Why it helps to combine models [13 min]",
"168","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\10 - Lecture10\03 - The idea of full Bayesian learning [7 min]",
"169","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\09 - Lecture9\01 - Overview of ways to improve generalization [12 min]",
"170","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\09 - Lecture9\05 - The Bayesian interpretation of weight decay [11 min]",
"171","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\09 - Lecture9\02 - Limiting the size of the weights [6 min]",
"172","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\09 - Lecture9\06 - MacKays quick and dirty method of setting weight costs [4 min]",
"173","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\09 - Lecture9\03 - Using noise as a regularizer [7 min]",
"174","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\09 - Lecture9\04 - Introduction to the full Bayesian approach [12 min]",
"175","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\07 - Lecture7\04 - Why it is difficult to train an RNN",
"176","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\07 - Lecture7\05 - Long-term Short-term-memory",
"177","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\07 - Lecture7\03 - A toy example of training an RNN",
"178","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\07 - Lecture7\02 - Training RNNs with back propagation",
"179","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\07 - Lecture7\01 - Modeling sequences A brief overview",
"180","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\05 - Lecture5\03 - Convolutional nets for digit recognition [16 min]",
"181","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\05 - Lecture5\01 - Why object recognition is difficult [5 min]",
"182","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\05 - Lecture5\02 - Achieving viewpoint invariance [6 min]",
"183","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\05 - Lecture5\04 - Convolutional nets for object recognition [17min]",
"184","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\06 - Lecture6\03 - The momentum method",
"185","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\06 - Lecture6\02 - A bag of tricks for mini-batch gradient descent",
"186","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\06 - Lecture6\05 - Rmsprop Divide the gradient by a running average of its recent magnitude",
"187","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\06 - Lecture6\01 - Overview of mini-batch gradient descent",
"188","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\06 - Lecture6\04 - Adaptive learning rates for each connection",
"189","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\14 - Lecture14\03 - What happens during discriminative fine-tuning [8 mins]",
"190","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\14 - Lecture14\04 - Modeling real-valued data with an RBM [10 mins]",
"191","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\14 - Lecture14\05 - OPTIONAL VIDEO RBMs are infinite sigmoid belief nets [17 mins]",
"192","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\14 - Lecture14\01 - Learning layers of features by stacking RBMs [17 min]",
"193","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\14 - Lecture14\02 - Discriminative learning for DBNs [9 mins]",
"194","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\12 - Lecture12\02 - OPTIONAL VIDEO More efficient ways to get the statistics [15 mins]",
"195","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\12 - Lecture12\04 - An example of RBM learning [7 mins]",
"196","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\12 - Lecture12\03 - Restricted Boltzmann Machines [11 min]",
"197","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\12 - Lecture12\01 - Boltzmann machine learning [12 min]",
"198","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\12 - Lecture12\05 - RBMs for collaborative filtering [8 mins]",
"199","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\03 - Lecture3\03 - Learning the weights of a logistic output neuron [4 min]",
"200","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\03 - Lecture3\01 - Learning the weights of a linear neuron [12 min]",
